,step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
848,849,41241,849,0.0290092974329101,1.0,1.0,0.0330741418168569,0.0,0.0,,
849,850,41282,850,0.0567189403548836,0.0,0.0,,,,,
850,851,41331,851,0.0436963116734599,0.0,0.0,,,,,
851,852,41372,852,0.0350256108809262,1.0,1.0,,,,,
852,853,41421,853,0.0290858450019732,1.0,1.0,,,,,
853,854,41478,854,0.0309092698066628,1.0,1.0,,,,,
854,855,41535,855,0.0329605128888839,0.0,0.0,,,,,
855,856,41576,856,0.0398737670606933,0.0,0.0,,,,,
856,857,41617,857,0.0620870880656875,0.0,0.0,0.036302291676402,1.0,1.0,,
857,858,41658,858,0.0777904953639954,0.0,0.0,,,,,
858,859,41683,859,0.1509906644870837,0.0,0.0,,,,,
859,860,41732,860,0.0387527774600312,0.0,0.0,,,,,
860,861,41797,861,0.0279309664038009,0.0,0.0,,,,,
861,862,41830,862,0.0656448203301988,0.0,0.0,,,,,
862,863,41855,863,0.0509586276176075,1.0,1.0,,,,,
863,864,41904,864,0.0405696784867905,0.0,0.0,,,,,
864,865,41945,865,0.0323904301282018,1.0,1.0,0.0314784570288611,1.0,1.0,,
865,866,41986,866,0.0181723413767758,1.0,1.0,,,,0.4704687595367431,0.4051745961286112
866,867,42035,867,0.0324470990349072,1.0,1.0,,,,,
867,868,42068,868,0.038977034096606,1.0,1.0,,,,,
868,869,42085,869,0.0522588218562305,1.0,1.0,,,,,
869,870,42126,870,0.0534899258324876,0.0,0.0,,,,,
870,871,42167,871,0.0470064536817371,0.0,0.0,,,,,
871,872,42192,872,0.0799321244532863,0.0,0.0,,,,,
872,873,42233,873,0.0224477953100577,1.0,1.0,0.02055716484203,1.0,1.0,,
873,874,42306,874,0.0340558954297254,0.0,0.0,,,,,
874,875,42355,875,0.0317007924934538,1.0,1.0,,,,,
875,876,42428,876,0.0329085556557402,0.0,0.0,,,,,
876,877,42485,877,0.0465760491216289,0.0,0.0,,,,,
877,878,42550,878,0.0467397956145578,0.0,0.0,,,,,
878,879,42607,879,0.0415909910641078,0.0,0.0,,,,,
879,880,42640,880,0.1323514152382267,0.0,0.0,,,,,
880,881,42673,881,0.056891368998331,0.0,0.0,0.0225180190172977,1.0,1.0,,
881,882,42738,882,0.0416801997314905,0.0,0.0,,,,,
882,883,42771,883,0.0607446369295939,0.0,0.0,,,,,
883,884,42820,884,0.0412147042566599,0.0,0.0,,,,,
884,885,42853,885,0.025688766882522,1.0,1.0,,,,,
885,886,42894,886,0.0232417404283769,1.0,1.0,,,,,
886,887,42927,887,0.0536675522103905,0.0,0.0,,,,,
887,888,42960,888,0.0528745859744958,0.0,0.0,,,,,
888,889,42985,889,0.0414862046639124,1.0,1.0,0.0660294944606721,0.0,0.0,,
889,890,43034,890,0.0381110248994082,0.0,0.0,,,,,
890,891,43075,891,0.038453682645224,1.0,1.0,,,,,
891,892,43132,892,0.0281261197025222,1.0,1.0,,,,,
892,893,43197,893,0.0352481144177727,0.0,0.0,,,,,
893,894,43246,894,0.0401140441171204,0.0,0.0,,,,,
894,895,43279,895,0.0429289050307124,0.0,0.0,,,,,
895,896,43336,896,0.0362381410226225,0.0,0.0,,,,,
896,897,43369,897,0.0464657336473464,1.0,1.0,0.0330951480491785,1.0,1.0,,
897,898,43482,898,0.0134722185218041,1.0,1.0,,,,,
898,899,43523,899,0.0388443144354969,0.0,0.0,,,,,
899,900,43572,900,0.0352871114888694,0.0,0.0,,,,,
900,901,43629,901,0.0297076205915904,1.0,1.0,,,,,
901,902,43678,902,0.0292669337211797,1.0,1.0,,,,,
902,903,43711,903,0.0547372627537697,0.0,0.0,,,,,
903,904,43744,904,0.0309213578392518,1.0,1.0,,,,,
904,905,43785,905,0.0229848362207412,1.0,1.0,0.0630320052057504,0.0,0.0,,
905,906,43850,906,0.0210619219208456,1.0,1.0,,,,,
906,907,43883,907,0.0302445350773632,1.0,1.0,,,,,
907,908,43932,908,0.0305279134986146,0.0,0.0,,,,,
908,909,44005,909,0.0363993262778967,0.0,0.0,,,,,
909,910,44070,910,0.0434352753640269,0.0,0.0,,,,,
910,911,44135,911,0.049747451441317,0.0,0.0,,,,,
911,912,44168,912,0.0257701141845609,1.0,1.0,,,,,
912,913,44209,913,0.0437615273706614,0.0,0.0,0.028317929041971,0.0,0.0,,
913,914,44242,914,0.0300079709524288,1.0,1.0,,,,,
914,915,44275,915,0.0263798553496599,1.0,1.0,,,,,
915,916,44308,916,0.0326220939890481,1.0,1.0,,,,,
916,917,44365,917,0.0499865051714004,0.0,0.0,,,,,
917,918,44406,918,0.0343140960019081,0.0,0.0,,,,,
918,919,44471,919,0.0379076823644572,0.0,0.0,,,,,
919,920,44504,920,0.0799571844632737,0.0,0.0,,,,,
920,921,44529,921,0.0178006735738987,1.0,1.0,0.0643051793577615,0.0,0.0,,
921,922,44570,922,0.0300431139543652,1.0,1.0,,,,,
922,923,44627,923,0.0328903959704829,1.0,1.0,,,,,
923,924,44660,924,0.0297710100328549,1.0,1.0,,,,,
924,925,44717,925,0.0205179005302488,1.0,1.0,,,,,
925,926,44750,926,0.026540058820392,1.0,1.0,,,,,
926,927,44839,927,0.0355870869704151,0.0,0.0,,,,,
927,928,44896,928,0.0223569747023949,1.0,1.0,,,,,
928,929,44913,929,0.1423650532538886,0.0,0.0,0.0770751193264732,0.0,0.0,,
929,930,44930,930,0.10333570394665,0.0,0.0,,,,,
930,931,44995,931,0.046791023047408,0.0,0.0,,,,,
931,932,45036,932,0.0260388818723149,1.0,1.0,,,,,
932,933,45085,933,0.0424616486749922,0.0,0.0,,,,,
933,934,45118,934,0.0919391091237776,0.0,0.0,,,,,
934,935,45159,935,0.0238519669696688,1.0,1.0,,,,,
935,936,45208,936,0.0266317374895637,1.0,1.0,,,,,
936,937,45249,937,0.0640759731102735,0.0,0.0,0.0350113411185642,1.0,1.0,,
937,938,45298,938,0.0270212166942655,1.0,1.0,,,,,
938,939,45331,939,0.0407962064770981,0.0,0.0,,,,,
939,940,45404,940,0.0311443388803551,1.0,1.0,,,,,
940,941,45453,941,0.0280185764670992,1.0,1.0,,,,,
941,942,45502,942,0.025700301292818,1.0,1.0,,,,,
942,943,45551,943,0.0362831230391748,0.0,0.0,,,,,
943,944,45592,944,0.0327920268215239,1.0,1.0,,,,,
944,945,45625,945,0.0585879842983558,0.0,0.0,0.0323978029138275,1.0,1.0,,
945,946,45674,946,0.0305249984950448,0.0,0.0,,,,,
946,947,45707,947,0.0221675238199532,1.0,1.0,,,,,
947,948,45748,948,0.0379150398774072,0.0,0.0,,,,,
948,949,45813,949,0.0317048538900417,0.0,0.0,,,,,
949,950,45870,950,0.0359931229038297,0.0,0.0,,,,,
950,951,45911,951,0.057803798828274,0.0,0.0,,,,,
951,952,45960,952,0.032297074640907,0.0,0.0,,,,,
952,953,45985,953,0.0822302346117794,0.0,0.0,0.0963518715742975,0.0,0.0,,
953,954,46026,954,0.0307187371607869,1.0,1.0,,,,,
954,955,46059,955,0.0402315235475543,0.0,0.0,,,,,
955,956,46092,956,0.0496758498740382,1.0,1.0,,,,,
956,957,46133,957,0.026141926436685,1.0,1.0,,,,,
957,958,46198,958,0.0315612704673549,0.0,0.0,,,,,
958,959,46231,959,0.0468740909849293,1.0,1.0,,,,,
959,960,46288,960,0.0386208835876147,0.0,0.0,,,,,
960,961,46345,961,0.0402136351106621,0.0,0.0,0.0443646170478314,0.0,0.0,,
961,962,46402,962,0.0187885354862581,1.0,1.0,,,,,
962,963,46443,963,0.0223517561289481,1.0,1.0,,,,,
963,964,46468,964,0.0821172170589367,0.0,0.0,,,,,
964,965,46501,965,0.0795899209374329,0.0,0.0,,,,,
965,966,46550,966,0.0165944322801078,1.0,1.0,,,,,
966,967,46591,967,0.0455125513223465,0.0,0.0,,,,,
967,968,46624,968,0.052239068763738,0.0,0.0,,,,,
968,969,46657,969,0.0460173028847202,0.0,0.0,0.0507933131116442,0.0,0.0,,
969,970,46746,970,0.0258513870960186,1.0,1.0,,,,,
970,971,46795,971,0.0743215722543633,0.0,0.0,,,,,
971,972,46820,972,0.0401215275501211,1.0,1.0,,,,,
972,973,46869,973,0.0147639062144056,1.0,1.0,,,,,
973,974,46918,974,0.0312042502484594,0.0,0.0,,,,,
974,975,46951,975,0.0272722830774728,1.0,1.0,,,,,
975,976,46984,976,0.0473097002424765,0.0,0.0,,,,,
976,977,47057,977,0.0286078287617904,0.0,0.0,0.0280628351015038,1.0,1.0,,
977,978,47106,978,0.0369917277945205,0.0,0.0,,,,,
978,979,47147,979,0.0379815175123512,1.0,1.0,,,,,
979,980,47196,980,0.0256281636035419,1.0,1.0,,,,,
980,981,47221,981,0.0426507361512631,1.0,1.0,,,,,
981,982,47270,982,0.0247534923243802,1.0,1.0,,,,,
982,983,47295,983,0.0307679384667426,1.0,1.0,,,,,
983,984,47328,984,0.0348803180956747,1.0,1.0,,,,,
984,985,47361,985,0.0451909226551651,1.0,1.0,0.0428259191070683,0.0,0.0,,
985,986,47450,986,0.0273532024051316,0.0,0.0,,,,,
986,987,47523,987,0.0301934070347083,0.0,0.0,,,,,
987,988,47588,988,0.0212150738888885,1.0,1.0,,,,,
988,989,47629,989,0.0168262973438249,1.0,1.0,,,,,
989,990,47678,990,0.0624672083125915,0.0,0.0,,,,,
990,991,47735,991,0.040827948482308,0.0,0.0,,,,,
991,992,47792,992,0.0139576211229099,1.0,1.0,,,,,
992,993,47833,993,0.0491310064494609,0.0,0.0,0.0107211056316737,1.0,1.0,,
993,994,47890,994,0.0466525860919084,0.0,0.0,,,,,
994,995,47923,995,0.0441800733050331,1.0,1.0,,,,,
995,996,47988,996,0.0298875332871102,0.0,0.0,,,,,
996,997,48045,997,0.0129711278780762,1.0,1.0,,,,,
997,998,48078,998,0.0227641887514619,1.0,1.0,,,,,
998,999,48127,999,0.0647646180955537,0.0,0.0,,,,,
999,1000,48152,1000,0.0490371852740645,1.0,1.0,,,,,
1000,1001,48185,1001,0.0383543369278777,0.0,0.0,0.0171318928035907,1.0,1.0,,
1001,1002,48266,1002,0.0443047912295442,0.0,0.0,,,,,
1002,1003,48307,1003,0.0183058214839547,1.0,1.0,,,,,
1003,1004,48348,1004,0.0588049046830274,0.0,0.0,,,,,
1004,1005,48373,1005,0.0638781502501418,0.0,0.0,,,,,
1005,1006,48438,1006,0.0196486665582051,1.0,1.0,,,,,
1006,1007,48471,1007,0.0467508288554381,1.0,1.0,,,,,
1007,1008,48520,1008,0.0256672928885867,1.0,1.0,,,,,
1008,1009,48569,1009,0.0312685165488316,0.0,0.0,0.0617701973330362,0.0,0.0,,
1009,1010,48618,1010,0.0211650876002386,1.0,1.0,,,,,
1010,1011,48659,1011,0.0293379813991487,1.0,1.0,,,,,
1011,1012,48708,1012,0.0460493533775055,0.0,0.0,,,,,
1012,1013,48805,1013,0.021819064222509,1.0,1.0,,,,,
1013,1014,48846,1014,0.0599272323024924,0.0,0.0,,,,,
1014,1015,48903,1015,0.0296423718739034,1.0,1.0,,,,,
1015,1016,48968,1016,0.0343328403083432,0.0,0.0,,,,,
1016,1017,49025,1017,0.0239366119870516,1.0,1.0,0.0310108514112071,0.0,0.0,,
1017,1018,49074,1018,0.0423940537637099,0.0,0.0,,,,,
1018,1019,49115,1019,0.0364128217063844,0.0,0.0,,,,,
1019,1020,49172,1020,0.039869040613994,0.0,0.0,,,,,
1020,1021,49229,1021,0.0255180734751879,1.0,1.0,,,,,
1021,1022,49278,1022,0.0236277885820406,1.0,1.0,,,,,
1022,1023,49367,1023,0.0207372854911425,1.0,1.0,,,,,
1023,1024,49432,1024,0.0330483231967082,0.0,0.0,,,,,
1024,1025,49465,1025,0.0188200570328626,1.0,1.0,0.0690176213082546,0.0,0.0,,
1025,1026,49514,1026,0.0313342250875818,1.0,1.0,,,,,
1026,1027,49563,1027,0.0247798058250919,1.0,1.0,,,,,
1027,1028,49604,1028,0.0418992260992527,0.0,0.0,,,,,
1028,1029,49629,1029,0.0383214202585319,1.0,1.0,,,,,
1029,1030,49678,1030,0.0387390999961644,0.0,0.0,,,,,
1030,1031,49735,1031,0.0441085031478931,0.0,0.0,,,,,
1031,1032,49784,1032,0.027575488165797,1.0,1.0,,,,,
1032,1033,49833,1033,0.0181443726991225,1.0,1.0,0.0488661367818713,1.0,1.0,,
1033,1034,49866,1034,0.0649633278604596,0.0,0.0,,,,,
1034,1035,49931,1035,0.0293608915503136,1.0,1.0,,,,,
1035,1036,49956,1036,0.0620754861334959,0.0,0.0,,,,,
1036,1037,50021,1037,0.0246204784188012,1.0,1.0,,,,,
1037,1038,50102,1038,0.0251789101110043,0.0,0.0,,,,,
1038,1039,50223,1039,0.0252915713682305,0.0,0.0,,,,,
1039,1040,50272,1040,0.042701569214308,0.0,0.0,,,,,
1040,1041,50337,1041,0.0416925407247617,0.0,0.0,0.0279244564143009,1.0,1.0,,
1041,1042,50378,1042,0.0388643871545791,0.0,0.0,,,,,
1042,1043,50411,1043,0.0409214407688705,0.0,0.0,,,,,
1043,1044,50460,1044,0.0350747112438936,0.0,0.0,,,,,
1044,1045,50493,1045,0.0178449824669223,1.0,1.0,,,,,
1045,1046,50534,1046,0.0667055106339976,0.0,0.0,,,,,
1046,1047,50615,1047,0.0290812112974235,1.0,1.0,,,,,
1047,1048,50656,1048,0.0362438397598452,1.0,1.0,,,,,
1048,1049,50705,1049,0.0406683493366775,0.0,0.0,0.042153629067886,0.0,0.0,,
1049,1050,50778,1050,0.0354005039784695,0.0,0.0,,,,,
1050,1051,50835,1051,0.0156472961955088,1.0,1.0,,,,,
1051,1052,50900,1052,0.0326951243160874,0.0,0.0,,,,,
1052,1053,50941,1053,0.0317260612165555,1.0,1.0,,,,,
1053,1054,50982,1054,0.0380251980829052,1.0,1.0,,,,,
1054,1055,51015,1055,0.0215240219881525,1.0,1.0,,,,,
1055,1056,51056,1056,0.0341938210403313,1.0,1.0,,,,,
1056,1057,51097,1057,0.0221749402675777,1.0,1.0,0.0385922475196421,0.0,0.0,,
1057,1058,51154,1058,0.0325777535560441,0.0,0.0,,,,,
1058,1059,51179,1059,0.0446414858847856,1.0,1.0,,,,,
1059,1060,51228,1060,0.0263145578718588,1.0,1.0,,,,,
1060,1061,51277,1061,0.0308538862488543,1.0,1.0,,,,,
1061,1062,51358,1062,0.0217570567396469,1.0,1.0,,,,,
1062,1063,51399,1063,0.0683669201640877,0.0,0.0,,,,,
1063,1064,51456,1064,0.0289530047548136,1.0,1.0,,,,,
1064,1065,51497,1065,0.0629173556491732,0.0,0.0,0.0650056284340098,0.0,0.0,,
1065,1066,51522,1066,0.0397304064547643,1.0,1.0,,,,,
1066,1067,51555,1067,0.0350903561501763,1.0,1.0,,,,,
1067,1068,51588,1068,0.0174971092038322,1.0,1.0,,,,,
1068,1069,51629,1069,0.0487158982958644,0.0,0.0,,,,,
1069,1070,51742,1070,0.0231571703011702,1.0,1.0,,,,,
1070,1071,51783,1071,0.027618204889819,1.0,1.0,,,,,
1071,1072,51816,1072,0.0737965522729791,0.0,0.0,,,,,
1072,1073,51841,1073,0.0409141949339148,1.0,1.0,0.0168233960940103,1.0,1.0,,
1073,1074,51882,1074,0.028197430005297,1.0,1.0,,,,,
1074,1075,51915,1075,0.0491388284764252,0.0,0.0,,,,,
1075,1076,51948,1076,0.0220095003809547,1.0,1.0,,,,,
1076,1077,51981,1077,0.0497083479294087,1.0,1.0,,,,,
1077,1078,52030,1078,0.036544368629305,0.0,0.0,,,,,
1078,1079,52071,1079,0.0695055256653577,0.0,0.0,,,,,
1079,1080,52168,1080,0.0407448860102643,0.0,0.0,,,,,
1080,1081,52201,1081,0.0207850479602348,1.0,1.0,0.0252238111807188,1.0,1.0,,
1081,1082,52234,1082,0.0520440678973682,0.0,0.0,,,,,
1082,1083,52275,1083,0.0553829682308714,0.0,0.0,,,,,
1083,1084,52332,1084,0.0341898594824929,1.0,1.0,,,,,
1084,1085,52373,1085,0.0460665770813357,0.0,0.0,,,,,
1085,1086,52422,1086,0.0255135336526048,1.0,1.0,,,,,
1086,1087,52479,1087,0.026097387033182,1.0,1.0,,,,,
1087,1088,52568,1088,0.0316381390308114,0.0,0.0,,,,,
1088,1089,52617,1089,0.0417509811171718,0.0,0.0,0.0349472674263718,0.0,0.0,,
1089,1090,52682,1090,0.0319611823206378,0.0,0.0,,,,,
1090,1091,52731,1091,0.0322626927339782,1.0,1.0,,,,,
1091,1092,52764,1092,0.025573841498699,1.0,1.0,,,,,
1092,1093,52821,1093,0.0337706728502442,0.0,0.0,,,,,
1093,1094,52862,1094,0.0397067884802818,0.0,0.0,,,,,
1094,1095,52919,1095,0.0266300078098928,1.0,1.0,,,,,
1095,1096,52944,1096,0.0267294159842034,1.0,1.0,,,,,
1096,1097,52969,1097,0.0333972695469856,1.0,1.0,0.0603037064820528,0.0,0.0,,
1097,1098,53002,1098,0.0710499550926033,0.0,0.0,,,,,
1098,1099,53051,1099,0.0445165676188965,0.0,0.0,,,,,
1099,1100,53092,1100,0.067194672204554,0.0,0.0,,,,,
1100,1101,53149,1101,0.0360477083841604,1.0,1.0,,,,,
1101,1102,53182,1102,0.0338299844821449,1.0,1.0,,,,,
1102,1103,53215,1103,0.0632681373873492,0.0,0.0,,,,,
1103,1104,53280,1104,0.0309414063591975,1.0,1.0,,,,,
1104,1105,53369,1105,0.0454622560184956,0.0,0.0,0.031278735512169,1.0,1.0,,
1105,1106,53426,1106,0.0337161078282432,0.0,0.0,,,,,
1106,1107,53459,1107,0.0173289184598252,1.0,1.0,,,,,
1107,1108,53516,1108,0.0386468896718828,0.0,0.0,,,,,
1108,1109,53565,1109,0.0585633002485459,0.0,0.0,,,,,
1109,1110,53606,1110,0.0424237940125167,0.0,0.0,,,,,
1110,1111,53703,1111,0.0249611432522457,0.0,0.0,,,,,
1111,1112,53744,1112,0.0336338991522789,1.0,1.0,,,,,
1112,1113,53777,1113,0.0165127335162833,1.0,1.0,0.0339401378442666,0.0,0.0,,
1113,1114,53826,1114,0.0193840999590853,1.0,1.0,,,,,
1114,1115,53867,1115,0.028916347077582,1.0,1.0,,,,,
1115,1116,53916,1116,0.0375892064992028,0.0,0.0,,,,,
1116,1117,53965,1117,0.036126582083137,1.0,1.0,,,,,
1117,1118,54014,1118,0.0492421858571469,0.0,0.0,,,,,
1118,1119,54079,1119,0.0361979240342043,0.0,0.0,,,,,
1119,1120,54112,1120,0.0410534236574312,1.0,1.0,,,,,
1120,1121,54177,1121,0.0324074968484637,1.0,1.0,0.0353681478752858,0.0,0.0,,
1121,1122,54194,1122,0.1321351144649088,0.0,0.0,,,,,
1122,1123,54251,1123,0.0255799389790211,1.0,1.0,,,,,
1123,1124,54292,1124,0.0379690032047219,0.0,0.0,,,,,
1124,1125,54341,1125,0.0307968903441602,1.0,1.0,,,,,
1125,1126,54390,1126,0.0355768571351654,1.0,1.0,,,,,
1126,1127,54463,1127,0.0281803298167263,1.0,1.0,,,,,
1127,1128,54536,1128,0.0218030656744829,1.0,1.0,,,,,
1128,1129,54569,1129,0.0223720673169009,1.0,1.0,0.0472351712698582,0.0,0.0,,
1129,1130,54610,1130,0.0241133128460496,1.0,1.0,,,,,
1130,1131,54659,1131,0.0204322130209766,1.0,1.0,,,,,
1131,1132,54692,1132,0.0327169924031477,1.0,1.0,,,,,
1132,1133,54725,1133,0.0196012448787223,1.0,1.0,,,,,
1133,1134,54766,1134,0.0627796166916377,0.0,0.0,,,,,
1134,1135,54959,1135,0.0228565753734195,0.0,0.0,,,,,
1135,1136,55016,1136,0.0365348736223365,1.0,1.0,,,,,
1136,1137,55057,1137,0.0450128262545913,0.0,0.0,0.062505104469601,0.0,0.0,,
1137,1138,55106,1138,0.0147369961393997,1.0,1.0,,,,,
1138,1139,55155,1139,0.0175611947236272,1.0,1.0,,,,,
1139,1140,55188,1140,0.0298631629091687,1.0,1.0,,,,,
1140,1141,55253,1141,0.0522919723181985,0.0,0.0,,,,,
1141,1142,55294,1142,0.0321632827334105,1.0,1.0,,,,,
1142,1143,55367,1143,0.0545722248709191,0.0,0.0,,,,,
1143,1144,55424,1144,0.0400844295894993,0.0,0.0,,,,,
1144,1145,55465,1145,0.0301990546602755,1.0,1.0,0.0147000764822587,1.0,1.0,,
1145,1146,55514,1146,0.023303197127146,1.0,1.0,,,,,
1146,1147,55563,1147,0.0517183786863461,0.0,0.0,,,,,
1147,1148,55628,1148,0.012314151586761,1.0,1.0,,,,,
1148,1149,55669,1149,0.0487501335600391,0.0,0.0,,,,,
1149,1150,55702,1150,0.0325186427336302,1.0,1.0,,,,,
1150,1151,55743,1151,0.0212580408845096,1.0,1.0,,,,,
1151,1152,55784,1152,0.0349909056839533,0.0,0.0,,,,,
1152,1153,55817,1153,0.0201218392490409,1.0,1.0,0.0246959134913049,1.0,1.0,,
1153,1154,55866,1154,0.0503987194869356,0.0,0.0,,,,,
1154,1155,55907,1155,0.009413061697036,1.0,1.0,,,,,
1155,1156,55956,1156,0.0319703729078173,0.0,0.0,,,,,
1156,1157,55997,1157,0.0825749469585716,0.0,0.0,,,,,
1157,1158,56062,1158,0.0293139734986471,0.0,0.0,,,,,
1158,1159,56151,1159,0.0188296917965635,1.0,1.0,,,,,
1159,1160,56184,1160,0.0383987079351209,1.0,1.0,,,,,
1160,1161,56233,1161,0.0448354185558855,0.0,0.0,0.028720266089575,0.0,0.0,,
1161,1162,56290,1162,0.0273067870024325,1.0,1.0,,,,,
1162,1163,56331,1163,0.0377930585963185,1.0,1.0,,,,,
1163,1164,56380,1164,0.0427002069167792,1.0,1.0,,,,,
1164,1165,56405,1165,0.1188552591499562,0.0,0.0,,,,,
1165,1166,56422,1166,0.1016488247970119,0.0,0.0,,,,,
1166,1167,56471,1167,0.0449192632098371,0.0,0.0,,,,,
1167,1168,56504,1168,0.0286243538791313,1.0,1.0,,,,,
1168,1169,56561,1169,0.0295795264770276,1.0,1.0,0.0353817651709541,1.0,1.0,,
1169,1170,56610,1170,0.0344991953019052,1.0,1.0,,,,,
1170,1171,56651,1171,0.0266485169918742,1.0,1.0,,,,,
1171,1172,56692,1172,0.0745345742683857,0.0,0.0,,,,,
1172,1173,56821,1173,0.0154917612993449,1.0,1.0,,,,,
1173,1174,56862,1174,0.018075738241896,1.0,1.0,,,,,
1174,1175,56927,1175,0.0209360884956549,1.0,1.0,,,,,
1175,1176,56960,1176,0.031177914905129,1.0,1.0,,,,,
1176,1177,56993,1177,0.0430747977158171,0.0,0.0,0.0285905335789721,0.0,0.0,,
1177,1178,57026,1178,0.0431921097496524,0.0,0.0,,,,,
1178,1179,57067,1179,0.0146033628149889,1.0,1.0,,,,,
1179,1180,57172,1180,0.0368295840010978,0.0,0.0,,,,,
1180,1181,57221,1181,0.0149951489518086,1.0,1.0,,,,,
1181,1182,57278,1182,0.0342820272082462,0.0,0.0,,,,,
1182,1183,57319,1183,0.0465546648865565,0.0,0.0,,,,,
1183,1184,57344,1184,0.0251433227599288,1.0,1.0,,,,,
1184,1185,57393,1185,0.012837694264017,1.0,1.0,0.0154460757256198,1.0,1.0,,
1185,1186,57442,1186,0.0109099066179866,1.0,1.0,,,,,
1186,1187,57491,1187,0.0231753253052011,1.0,1.0,,,,,
1187,1188,57524,1188,0.0439665060071274,0.0,0.0,,,,,
1188,1189,57565,1189,0.0353001011051237,1.0,1.0,,,,,
1189,1190,57606,1190,0.0467536928269546,0.0,0.0,,,,,
1190,1191,57647,1191,0.0284488502196036,1.0,1.0,,,,,
1191,1192,57680,1192,0.0342963654373306,1.0,1.0,,,,,
1192,1193,57713,1193,0.0789896729122847,0.0,0.0,0.0616157951237013,0.0,0.0,,
1193,1194,57762,1194,0.0691999292109782,0.0,0.0,,,,,
1194,1195,57787,1195,0.0363862360610316,1.0,1.0,,,,,
1195,1196,57852,1196,0.0351117044291459,0.0,0.0,,,,,
1196,1197,57893,1197,0.0392679829052649,0.0,0.0,,,,,
1197,1198,57950,1198,0.0297641410972989,0.0,0.0,,,,,
1198,1199,58023,1199,0.0239136011204552,1.0,1.0,,,,,
1199,1200,58048,1200,0.0435641404055058,1.0,1.0,,,,,
1200,1201,58113,1201,0.0450890599947888,0.0,0.0,0.0287991360609885,1.0,1.0,,
1201,1202,58162,1202,0.0608556594885885,0.0,0.0,,,,,
1202,1203,58195,1203,0.0315309092728421,1.0,1.0,,,,,
1203,1204,58252,1204,0.0195154163351149,1.0,1.0,,,,,
1204,1205,58293,1205,0.0447626838572323,0.0,0.0,,,,,
1205,1206,58334,1206,0.0390419472530484,1.0,1.0,,,,,
1206,1207,58399,1207,0.016238145630632,1.0,1.0,,,,,
1207,1208,58464,1208,0.0161160055460641,1.0,1.0,,,,,
1208,1209,58529,1209,0.0240549802151508,1.0,1.0,0.0184916160051943,1.0,1.0,,
1209,1210,58562,1210,0.0358477833960205,1.0,1.0,,,,,
1210,1211,58627,1211,0.0258767963279387,1.0,1.0,,,,,
1211,1212,58676,1212,0.0230934408978403,1.0,1.0,,,,,
1212,1213,58725,1213,0.025067860847727,1.0,1.0,,,,,
1213,1214,58774,1214,0.0359798824071185,0.0,0.0,,,,,
1214,1215,58831,1215,0.0393602900582897,0.0,0.0,,,,,
1215,1216,58848,1216,0.0843857690924778,0.0,0.0,,,,,
1216,1217,58889,1217,0.0347604054096154,1.0,1.0,0.0488080560825099,0.0,0.0,,
1217,1218,58922,1218,0.0624530415795743,0.0,0.0,,,,,
1218,1219,58963,1219,0.0180651563010178,1.0,1.0,,,,,
1219,1220,58996,1220,0.0526255521550774,0.0,0.0,,,,,
1220,1221,59045,1221,0.0156733006269981,1.0,1.0,,,,,
1221,1222,59094,1222,0.0294827728268379,1.0,1.0,,,,,
1222,1223,59135,1223,0.0224037821399979,1.0,1.0,,,,,
1223,1224,59160,1224,0.0969169938936829,0.0,0.0,,,,,
1224,1225,59193,1225,0.0250294216469046,1.0,1.0,0.0228557137415433,1.0,1.0,,
1225,1226,59226,1226,0.0612775574880652,0.0,0.0,,,,,
1226,1227,59259,1227,0.0186042182787787,1.0,1.0,,,,,
1227,1228,59316,1228,0.0336975899009433,1.0,1.0,,,,,
1228,1229,59349,1229,0.0466137824172619,0.0,0.0,,,,,
1229,1230,59390,1230,0.0229990069931373,1.0,1.0,,,,,
1230,1231,59423,1231,0.0562264767382293,0.0,0.0,,,,,
1231,1232,59480,1232,0.0223679112070905,1.0,1.0,,,,,
1232,1233,59561,1233,0.0324216808588244,0.0,0.0,0.0519508470850996,0.0,0.0,,
1233,1234,59594,1234,0.0451772036205511,0.0,0.0,,,,,
1234,1235,59643,1235,0.0283280491629072,1.0,1.0,,,,,
1235,1236,59708,1236,0.0405301395873539,0.0,0.0,,,,,
1236,1237,59757,1237,0.0323305529984645,1.0,1.0,,,,,
1237,1238,59790,1238,0.0727733784774318,0.0,0.0,,,,,
1238,1239,59823,1239,0.0271048345672898,1.0,1.0,,,,,
1239,1240,59888,1240,0.015228564034769,1.0,1.0,,,,,
1240,1241,59953,1241,0.0297981219753273,1.0,1.0,0.0313462766973922,1.0,1.0,,
1241,1242,59994,1242,0.0288574395207688,1.0,1.0,,,,,
1242,1243,60075,1243,0.0148965286528691,1.0,1.0,,,,,
1243,1244,60132,1244,0.0190201786200382,1.0,1.0,,,,,
1244,1245,60173,1245,0.0490444844602607,0.0,0.0,,,,,
1245,1246,60214,1246,0.0140569722075015,1.0,1.0,,,,,
1246,1247,60295,1247,0.0317088609583443,0.0,0.0,,,,,
1247,1248,60360,1248,0.0339101730643596,0.0,0.0,,,,,
1248,1249,60401,1249,0.0377160806618631,0.0,0.0,0.0559770543128252,0.0,0.0,,
1249,1250,60442,1250,0.0326899192333221,1.0,1.0,,,,,
